Src	Dst	Weight
4371	4372	1
88	102	1
1009	4373	1
4373	890	1
890	4374	1
4375	1087	1
1087	1087	1
4376	4377	1
4377	771	1
771	1276	1
4378	273	1
41	4379	1
4379	4380	1
4380	4381	1
1711	124	1
124	80	1
80	4382	1
4383	513	1
513	124	1
2851	4384	1
4384	4385	1
4385	4386	1
4387	4388	1
4388	842	1
842	202	1
683	4389	1
4389	4390	1
4390	4390	1
53	4391	1
4391	53	1
4392	4393	1
4393	903	1
4394	4395	1
4395	624	1
624	4396	1
4397	555	1
4398	4399	1
4399	4400	1
4400	4401	1
4401	4402	1
752	4403	1
4403	4404	1
4405	49	1
102	123	1
123	52	1
4406	4407	1
4408	4409	1
4409	4410	1
4410	4411	1
4411	454	1
454	4412	1
4412	4413	1
1640	4414	1
4414	4415	1
4416	13	1
13	7	1
7	7	1
7	4417	1
4418	1186	1
1186	4419	1
1535	136	1
136	4420	1
66	4421	1
4422	4423	1
4423	4424	1
4424	4425	1
4425	4426	1
4427	4428	1
4428	1385	1
318	91	1
91	4429	1
309	1981	1
4430	42	1
42	4431	1
4431	134	1
134	4432	1
4433	4434	1
4434	4434	1
4435	4436	1
4436	4437	1
4437	4438	1
4438	756	1
756	4439	1
4440	4441	1
4441	1561	1
1561	4293	1
814	42	1
405	4442	1
4442	4443	1
429	4444	1
4444	4445	1
41	4446	1
108	132	1
132	4447	1
4448	4449	1
4449	11	1
4450	4451	1
4452	2230	1
2230	4452	1
4452	4453	1
405	4454	1
4454	405	1
405	429	1
3929	4455	1
4455	32	1
32	4456	1
1977	4457	1
4458	4459	1
4460	4461	1
4461	4462	1
4462	1717	1
1717	4463	1
4463	1717	1
1717	4464	1
4465	4466	1
4466	4467	1
4467	4468	1
966	560	1
4469	4470	1
3881	4471	1
1547	173	1
173	4472	1
4472	4473	1
4474	4475	1
4475	4476	1
4476	458	1
458	418	1
4477	53	1
52	1912	1
1912	2525	1
4478	4479	1
4480	202	1
4481	4482	1
4483	4483	1
4483	4484	1
13	3381	1
132	4485	1
4485	4486	1
4486	4487	1
4487	83	1
4488	103	1
53	1385	2
1385	4489	1
4489	4490	1
2491	11	1
429	136	1
4491	4492	1
4492	4493	1
4493	1647	1
4494	4495	1
4495	4496	1
4496	2680	1
4497	4498	1
4499	4500	1
4500	4501	1
4501	34	2
230	4502	1
4502	2107	1
2107	4503	1
699	1494	1
219	219	3
219	4167	1
4167	736	1
103	4504	1
4504	230	1
2231	1212	1
1212	4505	1
4506	4507	1
4508	11	1
11	103	4
4509	4510	1
4510	4511	1
4511	4512	1
658	67	1
67	658	1
658	50	1
2346	4513	1
4513	951	1
951	4513	1
3410	867	1
867	867	1
867	4514	1
4514	136	1
4515	4516	1
4517	4518	1
4518	4519	1
4519	4520	1
4520	4120	1
4120	930	1
4521	514	1
514	4522	1
4522	4523	1
4524	4525	1
4525	4526	1
4527	132	1
132	3507	1
3507	4528	1
4529	4530	1
4531	1175	1
329	41	2
41	3274	1
3274	41	1
4532	2991	1
42	66	1
66	4533	1
4534	4535	1
4535	4536	1
4536	122	1
1732	4537	1
4537	4538	1
4538	3164	1
4539	52	1
2816	4540	1
4540	4540	1
4540	4541	1
4542	11	1
4543	20	1
4544	4545	1
4546	4547	1
4547	340	1
4548	4549	1
4549	4550	1
4550	4549	1
4549	42	1
42	4551	1
4551	4550	1
4552	385	1
309	212	2
4553	4554	1
4554	4555	1
54	49	2
49	4556	1
4556	2629	1
4557	5	1
2765	54	1
54	4558	1
4558	4559	1
4559	4560	1
49	454	1
13	4561	1
4561	4562	1
4563	4564	1
4564	4565	1
4565	1212	1
1212	291	1
4566	4566	1
4567	803	1
803	1472	1
1472	1740	1
4568	4569	1
4569	4570	1
4570	42	1
42	4571	1
4571	4572	1
4573	53	1
692	514	1
4574	4575	1
4576	4577	1
4577	11	1
4578	498	1
498	4579	1
4580	4581	1
4581	218	1
4582	302	1
302	2954	1
2954	302	1
464	1630	1
1630	309	1
309	4566	1
4583	4584	1
4584	4585	1
4585	4586	1
63	135	1
135	3816	1
4587	4366	1
4366	4588	1
4588	4589	1
4589	53	1
53	4590	1
24	4591	1
4591	24	1
24	4592	1
4592	211	1
211	24	2
4593	1547	1
1547	1647	1
4594	261	1
261	2335	1
2335	53	1
135	4595	1
4595	4596	1
699	4597	1
4598	932	1
2075	4599	1
4599	124	1
4600	1184	1
1184	53	1
2806	4601	1
4163	4163	2
52	4602	1
4602	1016	1
4603	4604	1
53	376	2
376	4605	1
34	4606	1
4606	3476	1
4607	4608	1
4608	4609	1
4610	49	1
49	91	1
4611	552	1
84	4612	1
4612	11	1
429	429	6
4613	4614	1
4614	261	1
4615	4616	1
4616	4617	1
2346	4618	1
4618	4619	1
4619	1115	1
4620	2841	1
4621	4622	1
4622	4623	1
4623	4624	1
232	49	1
4625	4625	3
4625	4626	1
4626	4626	2
4626	4627	1
4627	4627	1
32	4628	1
4628	4629	1
4629	4630	1
4630	243	1
4631	4631	3
4631	474	1
309	4632	1
53	680	1
4633	53	1
230	4634	1
4634	4635	1
20	4636	1
4637	763	1
763	4638	1
4638	4639	1
2668	55	1
55	4640	1
4640	42	1
4641	302	1
4642	376	1
4643	4644	1
4645	4645	2
4645	4573	1
4646	4647	1
4648	508	1
136	4649	1
4649	103	1
103	4650	1
132	803	1
4651	681	1
681	890	1
890	4652	1
1115	295	1
2785	2785	1
447	1640	1
1640	1132	1
49	4653	1
1455	1455	1
1455	1319	1
11	4654	1
4654	4654	1
4654	555	1
555	1475	1
4655	4656	1
2934	2934	3
2934	4657	1
4657	4658	1
4658	2934	1
4659	270	1
270	53	1
53	309	1
23	1516	1
4660	4661	1
4661	4661	1
4661	3279	1
3279	4662	1
4662	4663	1
4663	4664	1
1732	498	1
498	132	1
4665	3200	1
4666	121	1
121	135	1
4667	49	1
49	4668	1
4669	513	1
52	4670	1
63	1072	1
1072	53	1
1175	4671	1
4671	4672	1
4672	1269	1
1269	34	1
4673	4674	1
4674	4675	1
4675	4676	1
52	4677	1
4677	4370	1
4370	751	1
4678	4679	1
4679	2628	1
448	1134	1
1134	699	1
4680	309	1
1378	4681	1
135	2680	1
2680	135	1
135	2716	1
2716	135	1
34	8	1
4682	4683	1
4683	4684	1
760	4685	1
4685	4686	1
49	1547	1
1547	91	1
91	11	1
11	91	1
91	49	1
386	3825	1
3825	3825	5
355	4687	1
4687	4688	1
429	102	1
102	2015	1
2015	3225	1
1330	4689	1
4689	4690	1
4691	4692	1
938	4693	1
4693	514	1
4694	42	1
211	91	1
91	4695	1
988	1450	1
4696	4697	1
4698	4699	1
4699	328	1
4700	4701	1
2127	555	1
555	4702	1
4702	4703	1
4703	4704	1
4705	4706	1
4706	4707	1
4707	91	1
4708	82	1
3944	4709	1
4709	683	1
683	1640	1
1640	302	1
302	770	1
4710	302	1
302	4711	1
4711	3031	1
3031	4712	1
4713	4714	1
4715	4716	1
4716	4717	1
4717	304	1
4718	683	1
683	4719	1
4719	4720	1
4720	4721	1
4722	24	1
24	26	3
26	877	1
877	4723	1
4724	4725	1
2911	4726	1
4726	4727	1
4727	4728	1
4728	4729	1
454	82	1
4730	1500	1
1500	4731	1
4731	4532	1
4732	4733	1
4733	702	1
4734	4735	1
4735	4736	1
4736	4737	1
4737	4738	1
4738	4739	1
4739	4740	1
4741	4622	1
4622	4742	1
1640	683	1
683	4743	1
4743	797	1
797	4744	1
4744	91	1
4745	4746	1
4746	3119	1
3119	4747	1
4748	4749	1
4750	82	1
4751	4752	1
4753	119	1
119	4754	1
4755	4756	1
4756	4757	1
4757	4758	1
343	4759	1
4759	4760	1
4760	4761	1
4761	4761	2
22	4762	1
4762	689	1
689	555	1
555	103	1
917	4763	1
4763	4764	1
4764	4765	1
4766	4767	1
4767	4768	1
4768	4769	1
4769	13	1
13	4770	1
4770	13	1
4771	2335	1
2335	4167	1
4167	2335	1
2335	116	1
4772	52	1
1276	4773	1
4774	4775	1
4776	4777	1
4777	4778	1
4779	211	1
211	4780	1
4780	4781	1
4781	4782	1
4782	9	1
9	4783	1
4784	353	1
4785	4786	1
4787	220	1
220	1234	1
4788	1732	1
101	202	1
4789	4790	1
4790	4791	1
132	4792	1
4793	1145	1
355	261	2
261	4794	1
4795	4796	1
4796	4797	1
103	310	1
310	4798	1
4799	4800	1
4800	4801	1
66	4802	1
4803	4804	1
4804	4805	1
103	4806	1
4806	103	1
103	501	1
4807	4808	1
52	751	1
751	103	1
11	2922	1
2922	4809	1
4810	11	1
4811	1000	1
4812	4813	1
135	4602	1
4602	4814	1
4815	4816	1
4816	4817	1
4817	4817	1
4818	42	1
42	4819	1
4819	4820	1
4820	4821	1
4822	4823	1
4824	4825	1
4826	4827	1
4828	4829	1
4829	4830	1
4830	4831	1
4831	4832	1
4832	4833	1
4833	4834	1
4834	302	1
1145	309	1
309	3380	1
3380	3380	1
3380	1184	1
49	4835	1
4835	49	1
4836	549	1
4837	4838	1
180	272	1
272	4839	1
4839	4840	1
309	66	1
405	4841	1
4842	4843	1
4843	43	1
43	212	1
302	219	1
219	340	1
340	4844	1
4844	4845	1
4846	429	1
4847	519	1
102	4848	1
4848	49	1
49	4849	1
4850	49	1
49	4851	1
4851	49	1
1048	480	1
480	49	1
4852	4853	1
4853	103	1
103	476	1
4854	4855	1
4855	1186	1
1186	4856	1
4558	4857	1
4858	4859	1
4860	212	1
212	4861	1
4861	4862	1
713	713	1
713	4863	1
4863	543	1
4864	1407	1
1407	4865	1
4865	4865	1
4865	4866	1
4866	4867	1
4032	552	1
4868	2747	1
4869	4186	1
4186	41	1
136	1278	1
4870	4871	1
4871	4872	1
4872	501	1
501	4873	1
4873	4874	1
272	702	1
1545	309	1
309	4875	1
4875	4876	1
4876	4877	1
4877	4878	1
4878	4879	1
4879	4880	1
103	84	1
4881	498	1
122	4882	1
4882	4501	1
4883	52	1
4884	4885	1
4886	4887	1
4887	4888	1
4888	4889	1
4889	4890	1
4891	22	1
22	32	1
32	4892	1
4892	4893	1
41	5	1
42	103	2
909	4894	1
4895	429	1
1278	1278	1
1278	212	1
4896	34	1
34	4897	1
4898	4899	1
4899	4900	1
32	355	1
1120	447	1
447	121	1
121	501	1
501	4901	1
4902	4903	1
4904	4905	1
4905	3036	1
3036	63	1
103	508	1
81	4906	1
4907	4908	1
4908	4909	1
4909	4910	1
4910	49	1
49	4911	1
4911	1304	1
4912	4913	1
4913	49	1
4268	4914	1
4914	3197	1
3197	1547	1
1547	4915	1
4915	4916	1
4917	925	1
925	2517	1
353	353	5
4918	1740	1
1740	4919	1
90	52	1
611	4920	1
4920	4921	1
4922	4923	1
3184	4924	1
4925	4926	1
4926	4927	1
3260	4928	1
4929	4930	1
4930	4931	1
4932	4933	1
42	230	1
230	52	1
624	3020	1
4934	4934	1
4934	52	1
52	4935	1
4936	4808	1
4808	4937	1
4937	413	1
470	4938	1
4938	4939	1
84	121	1
4940	4941	1
1117	135	1
4942	4943	1
4943	1423	1
4944	4944	1
4944	4945	1
329	4946	2
4946	4947	1
743	1450	1
1450	580	1
4161	4948	1
4948	906	1
906	3259	1
823	4949	1
4950	4951	1
4951	3489	1
3489	4952	1
80	4953	1
4953	4954	1
2001	4955	1
4956	4957	1
309	4958	1
4958	309	1
309	4959	1
4960	4961	1
4961	2003	1
2003	4962	1
4962	4963	1
4963	4964	1
4964	4965	1
1547	508	1
508	508	1
4966	513	1
513	4967	1
4968	4969	1
4969	4970	1
4970	4971	1
4971	4970	1
932	4972	1
42	14	1
14	11	2
52	4973	1
4973	41	1
41	14	1
14	4974	1
4974	2803	1
4975	4976	1
4976	4977	1
4977	11	1
4978	4979	1
753	4980	1
4980	699	1
699	42	1
4981	4982	1
4982	680	1
680	4983	1
4984	4985	1
4985	147	1
4986	4987	1
4987	4988	1
2971	4989	1
4990	4991	1
4991	4992	1
4993	4993	1
4993	91	1
4994	84	1
11	42	2
4995	4996	1
4997	4998	1
4998	4999	1
4999	41	1
5000	5000	2
5000	5001	1
5002	5003	1
5003	5004	1
5004	5005	1
5005	5006	1
5007	146	1
1175	1175	1
1175	302	1
302	34	1
34	5008	1
514	5009	1
5009	514	1
754	41	1
41	5010	1
1099	5011	1
5011	5012	1
5012	1732	1
1732	53	1
53	132	1
132	5013	1
5014	5015	1
5015	5016	1
5017	5018	1
5018	1717	1
5019	5020	1
5020	5021	1
5021	102	1
309	5022	1
5022	5023	1
5024	5025	1
5025	857	1
309	118	1
287	52	1
52	3961	1
5026	5027	1
5027	2934	1
2934	857	2
302	1547	1
1547	11	1
11	5028	1
5029	52	1
52	108	1
108	5030	1
3164	5031	1
5031	5032	1
5032	5033	1
5034	1115	1
5035	295	1
5036	5037	1
5037	5037	1
5037	5038	1
5038	5039	1
5039	5040	1
5041	5042	1
64	11	1
295	103	1
103	5043	1
26	3200	1
3200	5044	1
5044	3906	1
3906	5045	1
5046	13	1
5047	5048	1
230	43	1
43	5049	1
5050	5050	1
5050	1072	1
49	1494	1
1494	52	1
801	2902	1
2902	1198	1
2329	5051	1
340	14	1
5052	5053	1
212	309	1
309	5054	1
3856	1741	1
2325	2325	1
2325	42	1
83	83	1
5055	5056	1
5056	49	1
5057	5058	1
270	5059	1
206	5060	1
5060	103	1
103	5061	1
5062	5063	1
5063	5064	1
5064	2114	1
2114	2114	1
5065	49	1
743	5066	1
5066	2586	1
2586	5067	1
5068	88	1
88	883	1
13	5069	1
5069	5070	1
49	2517	1
2517	3617	1
3617	49	1
230	5071	1
5071	5072	1
5072	5073	1
5073	5074	1
280	5075	1
5075	5076	1
5077	5078	1
5079	5080	1
5080	5081	1
5082	5083	1
5083	5084	1
5084	121	1
302	5085	1
5085	178	1
178	66	1
66	42	1
699	4573	1
5086	174	1
174	11	2
5087	53	1
1147	5088	1
5088	5089	1
5090	5091	1
5091	5092	1
5092	5093	1
5094	5095	1
5095	309	1
309	5096	1
5097	5098	1
270	280	1
5099	4946	1
4946	88	1
702	5100	1
54	11	2
11	5101	1
5102	5103	1
5104	5105	1
5105	5106	1
435	5107	1
5107	13	1
63	4535	1
4535	5108	1
5108	5109	1
53	5110	1
4567	5111	1
5111	5112	1
5113	5114	1
5114	5115	1
5115	5116	1
5116	2297	1
2297	359	1
3476	174	1
5117	5118	1
5118	5119	1
5119	52	1
52	136	1
5120	5121	1
5121	5122	1
5122	5123	1
5123	5124	1
41	5125	1
5125	5126	1
5126	3164	1
3164	5126	1
5126	5127	1
5127	5128	1
5129	212	1
5130	14	1
14	302	1
5131	302	1
124	5132	1
84	5133	1
52	5134	1
5134	5135	1
5135	53	1
5136	5137	1
5138	5139	1
5139	53	1
53	764	2
764	422	1
42	1787	1
5140	5141	1
5141	405	1
5142	429	1
5143	5144	1
11	2492	1
2492	2492	1
3894	5145	1
5146	5146	1
5146	5147	1
5147	5148	1
5148	5148	1
883	5149	1
5149	5150	1
5150	42	1
42	5151	1
5152	930	1
930	5153	1
5153	5154	1
5155	5156	1
5156	2328	1
3600	520	1
520	2904	1
5157	5158	1
5158	5159	1
5159	5160	1
5161	52	1
52	1396	1
5162	2437	1
2437	41	1
84	640	1
702	5163	1
5163	41	1
41	5164	1
5164	3164	1
3164	5165	1
5166	5167	1
54	5168	1
5169	5170	1
5170	102	1
5171	3704	1
3704	3494	1
825	764	1
5172	5173	1
5173	2758	1
2758	5	1
5	287	2
5174	5175	1
5175	5176	1
5176	34	1
103	699	1
699	5177	1
5177	53	1
53	5178	1
5178	5179	1
5180	5181	1
5181	103	1
5182	14	1
14	692	1
5183	5184	1
5184	5185	1
1391	41	1
5186	5187	1
5187	5188	1
5189	856	1
856	4712	1
4712	302	1
49	2004	1
2004	40	1
1849	5190	1
5190	2921	1
2921	5191	1
5192	5193	1
5193	5194	1
5194	41	1
5195	5196	1
5196	5197	1
5197	5198	1
5198	5199	1
287	5200	1
5200	11	1
220	5201	1
5201	3124	1
3124	220	1
295	5202	1
5203	5204	1
42	5205	1
5206	5207	1
5207	5208	1
5208	430	1
430	5209	1
5209	5209	1
5210	5211	1
5212	54	1
13	4616	1
4616	295	1
295	5213	1
405	5214	1
5215	5216	1
5216	5217	1
370	743	1
743	5218	1
5218	5219	1
5220	552	1
552	683	1
683	5221	1
5221	5222	1
5222	5223	1
554	5224	1
5225	5226	1
5226	42	1
42	5227	1
5228	5229	1
5229	5230	1
5231	5232	1
5232	5233	1
5233	288	1
49	5234	1
5235	5236	1
5236	32	1
32	5237	1
5237	273	1
273	5237	1
5237	5238	1
5238	13	1
5239	5240	1
1292	1292	1
1292	1711	1
5241	2116	1
42	5242	1
5242	2806	1
5243	5244	1
5245	5246	1
5247	5248	1
5249	3944	1
3944	5250	1
5250	5251	1
1849	5252	1
5252	5253	1
5254	5255	1
5256	5257	1
5258	5259	1
5259	3716	1
3716	1610	1
1610	42	1
42	11	2
43	13	1
13	5260	1
5261	5262	1
5262	5261	1
5263	13	1
5264	13	1
5265	5266	1
384	302	1
302	5267	1
5267	90	1
5268	2785	1
988	42	1
309	2941	1
2941	938	1
5269	5270	1
5270	5271	1
5271	5272	1
59	5273	1
5273	5274	1
5275	53	1
53	1115	1
5276	302	1
2222	2074	1
2074	454	1
5277	34	1
5278	91	1
2325	103	1
103	5279	1
5280	5281	1
5281	14	1
5282	5283	1
5283	5284	1
5285	5286	1
5286	5287	1
5288	5288	1
5288	1167	1
5289	5290	1
5290	2007	1
2007	5291	1
5291	63	1
63	53	2
513	5292	1
5293	5294	1
5294	5295	1
5295	798	1
798	5296	1
5296	5297	1
580	5298	1
5299	5300	1
5300	555	1
555	5301	1
5301	988	1
355	52	1
1234	5302	1
5302	418	1
43	5303	1
5303	1358	1
178	88	1
5304	5305	1
5305	5306	1
49	5061	1
5061	3508	1
5307	5308	1
5308	5309	1
42	1184	1
5310	5310	1
5310	124	1
124	5311	1
5311	124	1
5312	2107	1
2107	5313	1
890	3806	1
3806	42	1
5314	5315	1
5315	5316	1
5316	5317	1
5318	1374	1
5319	41	1
5320	5321	1
5321	5321	1
5322	514	1
5323	355	1
355	385	1
5324	5325	1
5325	2059	1
2059	5326	1
464	2569	1
2569	121	1
121	5327	1
5327	5328	1
5328	2434	1
5329	512	1
1475	11	1
5330	84	1
84	136	1
454	5331	1
5332	5333	1
5033	2108	1
2108	5334	1
5334	5335	1
5336	5337	1
5337	5338	1
5338	134	1
134	5339	1
5339	596	1
82	5340	1
5340	5341	1
736	5342	1
5342	5343	1
5343	5344	1
5345	1111	1
1111	53	1
42	5346	1
5346	5347	1
5348	5349	1
41	103	3
103	5350	1
4827	82	2
82	4827	1
82	5351	1
5351	82	1
22	5352	1
5352	5352	1
11	1115	1
1115	103	2
5353	1797	1
1797	1797	1
1797	5354	1
5354	14	1
635	2679	1
2679	2679	1
5355	5356	1
5356	3527	1
1740	11	1
5307	103	1
103	5357	1
5357	5357	1
1555	1269	1
1269	1269	4
66	11	1
5358	5359	1
5359	5339	1
5360	5361	1
66	5362	1
5362	5363	1
5364	1989	1
1989	329	1
329	5365	1
5366	5367	1
5368	5369	1
5277	340	1
340	3617	1
5370	5370	1
5370	103	1
50	513	1
513	81	1
81	4573	1
513	5371	1
5371	124	1
5372	5373	1
5374	5375	1
5375	5376	1
5376	5377	1
5378	5379	1
5379	5380	1
42	1298	1
5381	5382	1
2465	3819	1
3673	5383	1
2594	5384	1
5385	699	1
699	5386	1
5386	103	1
5387	420	1
11	1647	1
890	2369	1
2369	42	1
42	309	1
5388	5389	1
5390	448	1
448	5391	1
42	5392	1
5392	5393	1
5393	91	1
91	5394	1
5394	91	1
429	3546	1
3546	5395	1
5395	49	1
49	5396	1
5397	680	1
680	5398	1
287	5399	1
5399	180	1
5400	5401	1
5401	514	1
514	5402	1
5402	309	1
81	3645	1
3645	81	1
54	103	1
103	5403	1
5404	24	1
24	24	3
24	5405	1
2115	5406	1
5406	5407	1
5407	5408	1
5408	5409	1
680	429	1
429	5410	1
5410	680	1
680	4961	1
4961	5411	1
212	447	1
447	212	1
5412	4567	1
4567	2806	1
174	5413	1
5413	5414	1
5414	5415	1
5416	5416	1
5416	5417	1
5417	5418	1
295	5419	1
5419	5382	1
5382	5420	1
5421	702	1
702	5422	1
5423	5424	1
5424	5425	1
5425	200	1
5426	270	1
1281	5427	1
5427	5428	1
5429	42	1
42	5430	1
5431	5432	1
5432	2811	1
90	5433	1
5433	5433	1
5433	5434	1
5434	5435	1
5435	5434	1
5434	5436	1
26	5437	1
4907	825	1
825	5438	1
5439	5440	1
5441	5442	1
5442	5443	1
5443	5444	1
5445	53	1
53	5446	1
5446	5447	1
5447	5448	1
498	5449	1
5450	5451	1
5451	5452	1
5452	5453	1
5453	5454	1
5454	1741	1
1741	5455	1
5456	5457	1
5457	5458	1
5458	136	1
136	4368	1
4368	3934	1
3934	4368	1
159	989	1
5459	230	1
230	295	1
295	5460	1
5461	5462	1
5463	5464	1
5465	5466	1
5466	5467	1
5467	42	2
1276	4126	1
4126	1989	1
1989	5468	1
5469	295	1
5470	309	1
309	5471	1
5471	5472	1
53	5473	1
5473	102	1
746	5474	1
5474	988	1
42	5475	1
5475	5476	1
5477	5478	1
5478	2796	1
2796	5479	1
5479	5480	1
5480	5481	1
103	5482	1
5482	5483	1
5483	5484	1
5484	41	1
435	1989	1
1989	5485	1
5363	5486	1
5486	53	1
5487	49	1
5488	1281	1
1281	280	1
5489	5490	1
5490	5491	1
5491	5492	1
5492	1569	1
1569	53	1
5493	5494	1
1459	91	1
91	5495	1
5495	5496	1
501	680	1
680	5497	1
5497	680	1
42	5498	1
5499	4711	1
5500	5501	1
5501	5502	1
5502	5503	1
2803	5504	1
5504	5505	1
5505	5506	1
5506	332	1
5507	658	1
658	705	1
5508	11	1
5509	41	1
41	5510	1
5510	49	1
273	5511	1
5512	1732	1
1732	1553	1
1553	52	1
52	5513	1
5513	5514	1
5514	5515	1
5515	42	1
205	683	1
683	355	2
355	5516	1
5516	5517	1
5517	383	1
383	5518	1
5518	381	1
381	5519	1
5520	2369	1
2369	3226	1
3226	3226	2
3226	5521	1
5522	5523	1
5523	5524	1
5524	5524	1
5524	3124	1
3124	5525	1
5525	5526	1
5526	5527	1
5528	273	1
1000	1000	1
1000	3370	1
478	1048	1
1175	3944	1
3944	2983	1
5529	5530	1
5530	5531	1
5531	1500	1
5532	261	1
261	3473	1
5533	5534	1
5534	2482	1
1186	1721	1
1721	102	1
3285	5535	1
5535	103	1
103	5536	1
5537	218	1
218	5538	1
5538	5539	1
5539	5540	1
5540	5541	1
5542	5542	2
5542	5543	1
5543	5544	1
5544	5542	1
5545	5546	1
5546	5547	1
5548	5549	1
5549	5550	1
5550	5551	1
5552	1346	1
1346	5553	1
5554	5555	1
5555	1717	1
1717	103	1
103	136	1
5556	2752	1
41	287	1
287	42	1
103	5557	1
5557	103	1
5558	5559	1
5559	5560	1
5560	5561	1
5561	5562	1
5562	5563	1
5564	42	1
941	5565	1
5565	941	1
5566	5567	1
5567	5568	1
5568	5569	1
5569	392	1
938	5570	1
5570	5571	1
91	1712	1
1712	91	1
52	4981	1
4981	5	1
5572	5573	1
5573	890	1
890	49	1
5574	5575	1
5575	5576	1
5576	4418	1
5577	635	2
635	5577	1
1175	5578	1
5579	5580	1
5580	5581	1
3615	5582	1
5582	11	1
230	5583	1
5583	295	1
5584	5585	1
5585	5586	1
5586	5587	1
5587	5588	1
13	5589	1
5589	13	1
5590	5591	1
5591	177	1
177	890	1
890	5592	1
3934	52	1
52	102	1
1029	5593	1
5593	5594	1
41	405	1
405	1269	1
5595	2554	1
2554	5596	1
5596	2074	1
5597	2820	1
2820	5598	1
5598	5599	1
5599	5600	1
5600	941	1
2352	41	1
42	5601	1
5602	5603	1
5603	5604	1
5604	5605	1
5605	5605	1
5605	5606	1
5606	5606	1
4204	91	1
91	5607	1
5607	5608	1
5609	1175	1
1175	683	1
683	2074	1
5610	5611	1
5611	5611	2
5611	5612	1
5613	1499	1
1499	837	1
837	498	1
1499	5614	1
5614	5615	1
5615	49	1
208	5616	1
5616	1197	1
5617	429	1
429	5618	1
877	5619	1
5620	5621	1
5621	5622	1
5622	41	1
5623	5624	1
5624	5625	1
5625	5626	1
5626	5627	1
5627	5628	1
5629	105	1
105	733	2
733	392	1
392	178	1
178	5630	1
1061	1547	1
1547	5631	1
5631	5632	1
5632	5633	1
2774	266	1
266	266	3
266	5634	1
5634	9	1
9	266	1
266	763	1
5635	295	1
5636	5637	1
5637	5638	1
5638	5639	1
5640	2115	1
2115	1385	1
4346	782	1
782	5641	1
5641	5642	1
5642	5643	1
5643	26	1
5644	91	1
91	5644	1
38	413	1
413	38	1
38	5645	1
5645	5646	1
2991	5647	1
5648	5649	1
5649	103	1
23	5650	1
5650	5651	1
5651	49	1
49	103	1
5652	275	1
275	5653	1
5653	5654	1
520	941	1
941	5655	1
5655	5656	1
5656	249	1
249	5657	1
5657	400	1
53	1711	1
1711	295	1
42	5658	1
2480	5659	1
5659	5660	1
5660	5661	1
5662	122	1
122	5663	1
5663	5664	1
5665	1072	1
1072	5666	1
5666	4961	1
4961	5666	1
230	5667	1
5667	4907	1
4907	5668	1
5669	5670	1
5670	230	1
230	5671	1
5671	3285	1
5672	22	1
22	5673	1
5673	5673	1
5673	322	1
322	5674	1
5674	4931	1
4931	5675	1
1358	5676	1
5676	5677	1
5677	5678	1
5678	309	1
309	631	2
270	90	1
42	5679	1
5679	5680	1
5681	2465	1
2465	41	1
53	5682	1
5682	5683	1
5683	5684	1
5684	42	1
5685	5686	1
5686	5687	1
5687	3906	1
3906	5688	1
5688	5688	1
5689	5690	1
5690	119	1
119	119	10
119	5691	1
5691	3372	1
1903	5692	1
5692	5693	1
5693	1903	1
5694	5695	1
5695	5696	1
5697	5698	1
42	5699	1
5699	49	1
5700	1186	1
5701	5702	1
5702	3980	1
3980	5703	1
5704	5705	1
5705	5706	1
2450	5707	1
5707	5708	1
5708	5709	1
5709	5710	1
5710	5711	1
5711	5712	1
5713	80	1
80	429	1
429	54	1
2075	310	1
435	1640	1
1422	3934	1
3934	5714	1
5715	1554	1
1554	5716	1
5717	5718	1
5719	5720	1
680	5721	1
310	272	1
272	5722	1
5722	5723	1
5723	5724	1
5725	5726	1
5726	988	1
2062	5727	1
5727	5728	1
5729	772	1
5730	5731	1
3547	124	1
124	3547	1
107	5470	1
5470	5470	1
5470	890	1
890	5732	1
5732	5733	1
2517	53	1
5734	105	1
105	5735	1
5735	610	1
43	5736	1
5736	5737	1
5737	5738	1
5738	5739	1
5740	5741	1
5741	49	1
5742	134	1
134	5743	1
125	5744	1
5744	5745	1
5745	5746	1
5747	42	1
42	5748	1
5748	3226	1
959	5749	1
5749	5749	1
5749	5750	1
5750	5751	1
5751	5751	2
5751	136	1
499	5752	1
5752	5753	1
5753	53	1
5754	5755	1
5755	537	1
26	5756	1
5756	4203	1
5757	877	1
877	136	1
136	63	1
63	5758	1
295	5759	1
5759	5760	1
5760	5760	1
5760	5761	1
122	5762	1
5762	683	1
683	327	1
327	5763	1
5764	5765	1
5766	877	1
877	5767	1
5767	5768	1
5769	5770	1
5770	5771	1
5771	53	1
53	5772	1
5772	5475	1
23	5773	1
5773	5100	1
5100	4814	1
4814	3890	1
302	5774	1
5774	270	1
5775	5776	1
5776	5777	1
5777	309	1
309	2331	1
5778	5779	1
5779	11	1
11	48	1
48	4814	1
4814	11	1
5780	5781	1
5781	5782	1
5782	5783	1
5783	5784	1
5785	1754	1
1754	5786	1
5787	24	1
24	5788	1
5788	5789	1
11	309	2
5790	5791	1
5791	42	1
5792	1653	1
1653	208	1
208	353	2
353	5793	1
5793	208	1
5794	5795	1
5795	53	1
53	5796	1
5796	5797	1
5798	2253	1
13	5799	1
5799	5800	1
5800	2855	1
5801	5802	1
5803	683	1
5804	5805	1
5805	5806	1
5807	5808	1
5808	925	1
925	5809	1
5809	890	1
